EmployeeNumber,cf_index,feature_changed,current_value,suggested_value,new_attrition_prob,risk_reduction,intervention_label
1,1,WorkLifeBalance,1.0,4.0,0.9217,0.0615,Improve work-life balance: 1 → 4/4
1,2,StockOptionLevel,0.0,1.0,0.9482,0.0351,Grant stock options (Level 0 → 1)
1,3,WorkLifeBalance,1.0,4.0,0.852,0.1313,Improve work-life balance: 1 → 4/4
1,3,StockOptionLevel,0.0,1.0,0.852,0.1313,Grant stock options (Level 0 → 1)
4,1,OverTime,1.0,0.0,0.4903,0.2706,Remove overtime requirement
4,2,DistanceFromHome,2.0,1.0,0.6024,0.1585,Offer remote/hybrid work (commute: 2 → 1 miles)
4,3,OverTime,1.0,0.0,0.3214,0.4395,Remove overtime requirement
4,3,DistanceFromHome,2.0,1.0,0.3214,0.4395,Offer remote/hybrid work (commute: 2 → 1 miles)
19,1,DistanceFromHome,24.0,1.0,0.9548,0.0414,Offer remote/hybrid work (commute: 24 → 1 miles)
19,2,OverTime,1.0,0.0,0.9654,0.0308,Remove overtime requirement
19,3,DistanceFromHome,24.0,1.0,0.7609,0.2353,Offer remote/hybrid work (commute: 24 → 1 miles)
19,3,OverTime,1.0,0.0,0.7609,0.2353,Remove overtime requirement
27,1,JobSatisfaction,1.0,4.0,0.0769,0.8685,Improve job satisfaction: 1 → 4/4
27,2,StockOptionLevel,0.0,2.0,0.6757,0.2696,Grant stock options (Level 0 → 2)
27,3,JobSatisfaction,1.0,4.0,0.0384,0.907,Improve job satisfaction: 1 → 4/4
27,3,StockOptionLevel,0.0,2.0,0.0384,0.907,Grant stock options (Level 0 → 2)
31,1,JobSatisfaction,1.0,4.0,0.0304,0.6857,Improve job satisfaction: 1 → 4/4
31,2,TrainingTimesLastYear,2.0,6.0,0.2368,0.4793,Increase training sessions: 2 → 6/year
31,3,JobSatisfaction,1.0,4.0,0.0063,0.7098,Improve job satisfaction: 1 → 4/4
31,3,TrainingTimesLastYear,2.0,6.0,0.0063,0.7098,Increase training sessions: 2 → 6/year
33,1,StockOptionLevel,0.0,2.0,0.981,0.0174,Grant stock options (Level 0 → 2)
33,2,JobSatisfaction,1.0,4.0,0.9843,0.0141,Improve job satisfaction: 1 → 4/4
33,3,StockOptionLevel,0.0,2.0,0.9091,0.0894,Grant stock options (Level 0 → 2)
33,3,JobSatisfaction,1.0,4.0,0.9091,0.0894,Improve job satisfaction: 1 → 4/4
42,1,MonthlyIncome,2086.0,8379.0,0.44,0.459,"Salary raise: $2,086 → $8,379/month (+302%)"
42,2,DistanceFromHome,5.0,1.0,0.4597,0.4394,Offer remote/hybrid work (commute: 5 → 1 miles)
42,3,MonthlyIncome,2086.0,8379.0,0.1125,0.7866,"Salary raise: $2,086 → $8,379/month (+302%)"
42,3,DistanceFromHome,5.0,1.0,0.1125,0.7866,Offer remote/hybrid work (commute: 5 → 1 miles)
45,1,MonthlyIncome,2293.0,4919.0,0.7006,0.2562,"Salary raise: $2,293 → $4,919/month (+115%)"
45,2,OverTime,1.0,0.0,0.791,0.1658,Remove overtime requirement
45,3,MonthlyIncome,2293.0,4919.0,0.4042,0.5526,"Salary raise: $2,293 → $4,919/month (+115%)"
45,3,OverTime,1.0,0.0,0.4042,0.5526,Remove overtime requirement
47,1,EnvironmentSatisfaction,1.0,4.0,0.6921,0.227,Improve work environment: 1 → 4/4
47,2,StockOptionLevel,0.0,2.0,0.7476,0.1715,Grant stock options (Level 0 → 2)
47,3,EnvironmentSatisfaction,1.0,4.0,0.3164,0.6027,Improve work environment: 1 → 4/4
47,3,StockOptionLevel,0.0,2.0,0.3164,0.6027,Grant stock options (Level 0 → 2)
55,1,StockOptionLevel,0.0,2.0,0.9796,0.0178,Grant stock options (Level 0 → 2)
55,2,TrainingTimesLastYear,2.0,6.0,0.9834,0.014,Increase training sessions: 2 → 6/year
55,3,StockOptionLevel,0.0,2.0,0.9107,0.0867,Grant stock options (Level 0 → 2)
55,3,TrainingTimesLastYear,2.0,6.0,0.9107,0.0867,Increase training sessions: 2 → 6/year
64,1,EnvironmentSatisfaction,1.0,4.0,0.5502,0.4198,Improve work environment: 1 → 4/4
64,2,JobSatisfaction,3.0,4.0,0.8247,0.1453,Improve job satisfaction: 3 → 4/4
64,3,EnvironmentSatisfaction,1.0,4.0,0.1487,0.8213,Improve work environment: 1 → 4/4
64,3,JobSatisfaction,3.0,4.0,0.1487,0.8213,Improve job satisfaction: 3 → 4/4
65,1,DistanceFromHome,5.0,1.0,0.8448,0.1415,Offer remote/hybrid work (commute: 5 → 1 miles)
65,2,JobSatisfaction,3.0,4.0,0.9224,0.0638,Improve job satisfaction: 3 → 4/4
65,3,DistanceFromHome,5.0,1.0,0.5841,0.4021,Offer remote/hybrid work (commute: 5 → 1 miles)
65,3,JobSatisfaction,3.0,4.0,0.5841,0.4021,Improve job satisfaction: 3 → 4/4
90,1,DistanceFromHome,9.0,1.0,0.1546,0.4905,Offer remote/hybrid work (commute: 9 → 1 miles)
90,2,JobSatisfaction,3.0,4.0,0.1745,0.4706,Improve job satisfaction: 3 → 4/4
90,3,DistanceFromHome,9.0,1.0,0.0412,0.6039,Offer remote/hybrid work (commute: 9 → 1 miles)
90,3,JobSatisfaction,3.0,4.0,0.0412,0.6039,Improve job satisfaction: 3 → 4/4
118,1,YearsSinceLastPromotion,4.0,0.0,0.7882,0.1737,Promote employee (reset promotion clock to 0)
118,2,TrainingTimesLastYear,3.0,6.0,0.8281,0.1338,Increase training sessions: 3 → 6/year
118,3,YearsSinceLastPromotion,4.0,0.0,0.4442,0.5177,Promote employee (reset promotion clock to 0)
118,3,TrainingTimesLastYear,3.0,6.0,0.4442,0.5177,Increase training sessions: 3 → 6/year
133,1,JobSatisfaction,1.0,4.0,0.5962,0.346,Improve job satisfaction: 1 → 4/4
133,2,DistanceFromHome,6.0,1.0,0.6988,0.2434,Offer remote/hybrid work (commute: 6 → 1 miles)
133,3,JobSatisfaction,1.0,4.0,0.1798,0.7624,Improve job satisfaction: 1 → 4/4
133,3,DistanceFromHome,6.0,1.0,0.1798,0.7624,Offer remote/hybrid work (commute: 6 → 1 miles)
137,1,OverTime,1.0,0.0,0.8219,0.1485,Remove overtime requirement
137,2,DistanceFromHome,6.0,1.0,0.8619,0.1085,Offer remote/hybrid work (commute: 6 → 1 miles)
137,3,OverTime,1.0,0.0,0.5162,0.4542,Remove overtime requirement
137,3,DistanceFromHome,6.0,1.0,0.5162,0.4542,Offer remote/hybrid work (commute: 6 → 1 miles)
142,1,JobSatisfaction,3.0,4.0,0.6659,0.2776,Improve job satisfaction: 3 → 4/4
142,2,TrainingTimesLastYear,1.0,6.0,0.7458,0.1976,Increase training sessions: 1 → 6/year
142,3,JobSatisfaction,3.0,4.0,0.348,0.5954,Improve job satisfaction: 3 → 4/4
142,3,TrainingTimesLastYear,1.0,6.0,0.348,0.5954,Increase training sessions: 1 → 6/year
144,1,DistanceFromHome,15.0,1.0,0.2206,0.3095,Offer remote/hybrid work (commute: 15 → 1 miles)
144,2,StockOptionLevel,0.0,2.0,0.2723,0.2578,Grant stock options (Level 0 → 2)
144,3,DistanceFromHome,15.0,1.0,0.1085,0.4216,Offer remote/hybrid work (commute: 15 → 1 miles)
144,3,StockOptionLevel,0.0,2.0,0.1085,0.4216,Grant stock options (Level 0 → 2)
147,1,EnvironmentSatisfaction,1.0,4.0,0.6327,0.3537,Improve work environment: 1 → 4/4
147,2,JobSatisfaction,3.0,4.0,0.9503,0.0361,Improve job satisfaction: 3 → 4/4
147,3,EnvironmentSatisfaction,1.0,4.0,0.3003,0.6861,Improve work environment: 1 → 4/4
147,3,JobSatisfaction,3.0,4.0,0.3003,0.6861,Improve job satisfaction: 3 → 4/4
163,1,StockOptionLevel,0.0,2.0,0.7962,0.1909,Grant stock options (Level 0 → 2)
163,2,WorkLifeBalance,2.0,4.0,0.887,0.1001,Improve work-life balance: 2 → 4/4
163,3,StockOptionLevel,0.0,2.0,0.4164,0.5708,Grant stock options (Level 0 → 2)
163,3,WorkLifeBalance,2.0,4.0,0.4164,0.5708,Improve work-life balance: 2 → 4/4
167,1,DistanceFromHome,22.0,1.0,0.9482,0.0481,Offer remote/hybrid work (commute: 22 → 1 miles)
167,2,OverTime,1.0,0.0,0.9853,0.0109,Remove overtime requirement
167,3,DistanceFromHome,22.0,1.0,0.8496,0.1466,Offer remote/hybrid work (commute: 22 → 1 miles)
167,3,OverTime,1.0,0.0,0.8496,0.1466,Remove overtime requirement
175,1,EnvironmentSatisfaction,2.0,4.0,0.3102,0.3931,Improve work environment: 2 → 4/4
175,2,DistanceFromHome,20.0,1.0,0.3262,0.3771,Offer remote/hybrid work (commute: 20 → 1 miles)
175,3,EnvironmentSatisfaction,2.0,4.0,0.0771,0.6262,Improve work environment: 2 → 4/4
175,3,DistanceFromHome,20.0,1.0,0.0771,0.6262,Offer remote/hybrid work (commute: 20 → 1 miles)
190,1,JobSatisfaction,1.0,4.0,0.3815,0.6047,Improve job satisfaction: 1 → 4/4
190,2,EnvironmentSatisfaction,1.0,4.0,0.7845,0.2017,Improve work environment: 1 → 4/4
190,3,JobSatisfaction,1.0,4.0,0.0585,0.9277,Improve job satisfaction: 1 → 4/4
190,3,EnvironmentSatisfaction,1.0,4.0,0.0585,0.9277,Improve work environment: 1 → 4/4
201,1,TrainingTimesLastYear,3.0,6.0,0.2217,0.3296,Increase training sessions: 3 → 6/year
201,2,StockOptionLevel,0.0,2.0,0.2567,0.2947,Grant stock options (Level 0 → 2)
201,3,TrainingTimesLastYear,3.0,6.0,0.1085,0.4429,Increase training sessions: 3 → 6/year
201,3,StockOptionLevel,0.0,2.0,0.1085,0.4429,Grant stock options (Level 0 → 2)
235,1,JobSatisfaction,1.0,4.0,0.9121,0.077,Improve job satisfaction: 1 → 4/4
235,2,StockOptionLevel,0.0,2.0,0.9169,0.0722,Grant stock options (Level 0 → 2)
235,3,JobSatisfaction,1.0,4.0,0.677,0.3121,Improve job satisfaction: 1 → 4/4
235,3,StockOptionLevel,0.0,2.0,0.677,0.3121,Grant stock options (Level 0 → 2)
243,1,DistanceFromHome,2.0,1.0,0.8689,0.0922,Offer remote/hybrid work (commute: 2 → 1 miles)
243,2,WorkLifeBalance,2.0,3.0,0.8707,0.0904,Improve work-life balance: 2 → 3/4
243,3,DistanceFromHome,2.0,1.0,0.7111,0.25,Offer remote/hybrid work (commute: 2 → 1 miles)
243,3,WorkLifeBalance,2.0,3.0,0.7111,0.25,Improve work-life balance: 2 → 3/4
248,1,DistanceFromHome,20.0,1.0,0.3512,0.4143,Offer remote/hybrid work (commute: 20 → 1 miles)
248,2,JobSatisfaction,2.0,4.0,0.4343,0.3312,Improve job satisfaction: 2 → 4/4
248,3,DistanceFromHome,20.0,1.0,0.1278,0.6377,Offer remote/hybrid work (commute: 20 → 1 miles)
248,3,JobSatisfaction,2.0,4.0,0.1278,0.6377,Improve job satisfaction: 2 → 4/4
261,1,DistanceFromHome,23.0,1.0,0.9197,0.0759,Offer remote/hybrid work (commute: 23 → 1 miles)
261,2,JobSatisfaction,3.0,4.0,0.9452,0.0504,Improve job satisfaction: 3 → 4/4
261,3,DistanceFromHome,23.0,1.0,0.48,0.5156,Offer remote/hybrid work (commute: 23 → 1 miles)
261,3,JobSatisfaction,3.0,4.0,0.48,0.5156,Improve job satisfaction: 3 → 4/4
282,1,JobSatisfaction,1.0,4.0,0.3822,0.5818,Improve job satisfaction: 1 → 4/4
282,2,DistanceFromHome,29.0,1.0,0.6377,0.3263,Offer remote/hybrid work (commute: 29 → 1 miles)
282,3,JobSatisfaction,1.0,4.0,0.0556,0.9085,Improve job satisfaction: 1 → 4/4
282,3,DistanceFromHome,29.0,1.0,0.0556,0.9085,Offer remote/hybrid work (commute: 29 → 1 miles)
283,1,DistanceFromHome,27.0,1.0,0.3273,0.573,Offer remote/hybrid work (commute: 27 → 1 miles)
283,2,WorkLifeBalance,2.0,3.0,0.5905,0.3097,Improve work-life balance: 2 → 3/4
283,3,DistanceFromHome,27.0,1.0,0.1061,0.7942,Offer remote/hybrid work (commute: 27 → 1 miles)
283,3,WorkLifeBalance,2.0,3.0,0.1061,0.7942,Improve work-life balance: 2 → 3/4
291,1,WorkLifeBalance,2.0,3.0,0.5503,0.4008,Improve work-life balance: 2 → 3/4
291,2,StockOptionLevel,0.0,2.0,0.7621,0.189,Grant stock options (Level 0 → 2)
291,3,WorkLifeBalance,2.0,3.0,0.1974,0.7537,Improve work-life balance: 2 → 3/4
291,3,StockOptionLevel,0.0,2.0,0.1974,0.7537,Grant stock options (Level 0 → 2)
297,1,JobSatisfaction,1.0,4.0,0.6317,0.3182,Improve job satisfaction: 1 → 4/4
297,2,DistanceFromHome,3.0,1.0,0.817,0.1329,Offer remote/hybrid work (commute: 3 → 1 miles)
297,3,JobSatisfaction,1.0,4.0,0.297,0.6528,Improve job satisfaction: 1 → 4/4
297,3,DistanceFromHome,3.0,1.0,0.297,0.6528,Offer remote/hybrid work (commute: 3 → 1 miles)
299,1,JobSatisfaction,1.0,4.0,0.5218,0.4629,Improve job satisfaction: 1 → 4/4
299,2,StockOptionLevel,0.0,2.0,0.919,0.0657,Grant stock options (Level 0 → 2)
299,3,JobSatisfaction,1.0,4.0,0.3076,0.6771,Improve job satisfaction: 1 → 4/4
299,3,StockOptionLevel,0.0,2.0,0.3076,0.6771,Grant stock options (Level 0 → 2)
315,1,DistanceFromHome,18.0,1.0,0.2816,0.5554,Offer remote/hybrid work (commute: 18 → 1 miles)
315,2,TrainingTimesLastYear,3.0,6.0,0.6629,0.1741,Increase training sessions: 3 → 6/year
315,3,DistanceFromHome,18.0,1.0,0.1634,0.6736,Offer remote/hybrid work (commute: 18 → 1 miles)
315,3,TrainingTimesLastYear,3.0,6.0,0.1634,0.6736,Increase training sessions: 3 → 6/year
325,1,DistanceFromHome,14.0,1.0,0.8261,0.1611,Offer remote/hybrid work (commute: 14 → 1 miles)
325,2,MonthlyIncome,2436.0,4919.0,0.9103,0.0769,"Salary raise: $2,436 → $4,919/month (+102%)"
325,3,DistanceFromHome,14.0,1.0,0.4072,0.5801,Offer remote/hybrid work (commute: 14 → 1 miles)
325,3,MonthlyIncome,2436.0,4919.0,0.4072,0.5801,"Salary raise: $2,436 → $4,919/month (+102%)"
328,1,JobSatisfaction,1.0,4.0,0.3757,0.5804,Improve job satisfaction: 1 → 4/4
328,2,EnvironmentSatisfaction,1.0,4.0,0.6359,0.3202,Improve work environment: 1 → 4/4
328,3,JobSatisfaction,1.0,4.0,0.0529,0.9032,Improve job satisfaction: 1 → 4/4
328,3,EnvironmentSatisfaction,1.0,4.0,0.0529,0.9032,Improve work environment: 1 → 4/4
342,1,EnvironmentSatisfaction,1.0,4.0,0.3212,0.6296,Improve work environment: 1 → 4/4
342,2,JobSatisfaction,3.0,4.0,0.7355,0.2154,Improve job satisfaction: 3 → 4/4
342,3,EnvironmentSatisfaction,1.0,4.0,0.071,0.8798,Improve work environment: 1 → 4/4
342,3,JobSatisfaction,3.0,4.0,0.071,0.8798,Improve job satisfaction: 3 → 4/4
355,1,JobSatisfaction,2.0,4.0,0.5456,0.4164,Improve job satisfaction: 2 → 4/4
355,2,EnvironmentSatisfaction,3.0,4.0,0.6346,0.3273,Improve work environment: 3 → 4/4
355,3,JobSatisfaction,2.0,4.0,0.2098,0.7522,Improve job satisfaction: 2 → 4/4
355,3,EnvironmentSatisfaction,3.0,4.0,0.2098,0.7522,Improve work environment: 3 → 4/4
364,1,JobSatisfaction,3.0,4.0,0.7306,0.2436,Improve job satisfaction: 3 → 4/4
364,2,DistanceFromHome,2.0,1.0,0.8878,0.0864,Offer remote/hybrid work (commute: 2 → 1 miles)
364,3,JobSatisfaction,3.0,4.0,0.4162,0.558,Improve job satisfaction: 3 → 4/4
364,3,DistanceFromHome,2.0,1.0,0.4162,0.558,Offer remote/hybrid work (commute: 2 → 1 miles)
376,1,DistanceFromHome,29.0,1.0,0.4696,0.4882,Offer remote/hybrid work (commute: 29 → 1 miles)
376,2,EnvironmentSatisfaction,1.0,4.0,0.7027,0.2551,Improve work environment: 1 → 4/4
376,3,DistanceFromHome,29.0,1.0,0.1314,0.8263,Offer remote/hybrid work (commute: 29 → 1 miles)
376,3,EnvironmentSatisfaction,1.0,4.0,0.1314,0.8263,Improve work environment: 1 → 4/4
379,1,JobSatisfaction,3.0,4.0,0.2199,0.3508,Improve job satisfaction: 3 → 4/4
379,2,DistanceFromHome,3.0,1.0,0.2288,0.3419,Offer remote/hybrid work (commute: 3 → 1 miles)
379,3,JobSatisfaction,3.0,4.0,0.0612,0.5095,Improve job satisfaction: 3 → 4/4
379,3,DistanceFromHome,3.0,1.0,0.0612,0.5095,Offer remote/hybrid work (commute: 3 → 1 miles)
392,1,DistanceFromHome,24.0,1.0,0.4304,0.541,Offer remote/hybrid work (commute: 24 → 1 miles)
392,2,JobSatisfaction,3.0,4.0,0.7688,0.2026,Improve job satisfaction: 3 → 4/4
392,3,DistanceFromHome,24.0,1.0,0.1454,0.826,Offer remote/hybrid work (commute: 24 → 1 miles)
392,3,JobSatisfaction,3.0,4.0,0.1454,0.826,Improve job satisfaction: 3 → 4/4
394,1,OverTime,1.0,0.0,0.8138,0.1689,Remove overtime requirement
394,2,DistanceFromHome,16.0,1.0,0.8209,0.1618,Offer remote/hybrid work (commute: 16 → 1 miles)
394,3,OverTime,1.0,0.0,0.306,0.6767,Remove overtime requirement
394,3,DistanceFromHome,16.0,1.0,0.306,0.6767,Offer remote/hybrid work (commute: 16 → 1 miles)
399,1,WorkLifeBalance,2.0,3.0,0.1991,0.3386,Improve work-life balance: 2 → 3/4
399,2,JobSatisfaction,2.0,4.0,0.269,0.2688,Improve job satisfaction: 2 → 4/4
399,3,WorkLifeBalance,2.0,3.0,0.1005,0.4373,Improve work-life balance: 2 → 3/4
399,3,JobSatisfaction,2.0,4.0,0.1005,0.4373,Improve job satisfaction: 2 → 4/4
401,1,TrainingTimesLastYear,0.0,6.0,0.3582,0.4151,Increase training sessions: 0 → 6/year
401,2,YearsSinceLastPromotion,7.0,1.0,0.4105,0.3628,Promote employee (reset promotion clock to 0)
401,3,TrainingTimesLastYear,0.0,6.0,0.1291,0.6441,Increase training sessions: 0 → 6/year
401,3,YearsSinceLastPromotion,7.0,1.0,0.1291,0.6441,Promote employee (reset promotion clock to 0)
405,1,TrainingTimesLastYear,2.0,6.0,0.9091,0.076,Increase training sessions: 2 → 6/year
405,2,DistanceFromHome,3.0,1.0,0.9263,0.0589,Offer remote/hybrid work (commute: 3 → 1 miles)
405,3,TrainingTimesLastYear,2.0,6.0,0.7093,0.2759,Increase training sessions: 2 → 6/year
405,3,DistanceFromHome,3.0,1.0,0.7093,0.2759,Offer remote/hybrid work (commute: 3 → 1 miles)
411,1,TrainingTimesLastYear,2.0,6.0,0.9139,0.0719,Increase training sessions: 2 → 6/year
411,2,StockOptionLevel,0.0,2.0,0.9177,0.0681,Grant stock options (Level 0 → 2)
411,3,TrainingTimesLastYear,2.0,6.0,0.721,0.2648,Increase training sessions: 2 → 6/year
411,3,StockOptionLevel,0.0,2.0,0.721,0.2648,Grant stock options (Level 0 → 2)
424,1,JobSatisfaction,1.0,4.0,0.1167,0.4788,Improve job satisfaction: 1 → 4/4
424,2,EnvironmentSatisfaction,1.0,4.0,0.1712,0.4243,Improve work environment: 1 → 4/4
424,3,JobSatisfaction,1.0,4.0,0.025,0.5705,Improve job satisfaction: 1 → 4/4
424,3,EnvironmentSatisfaction,1.0,4.0,0.025,0.5705,Improve work environment: 1 → 4/4
433,1,JobSatisfaction,2.0,4.0,0.4488,0.4982,Improve job satisfaction: 2 → 4/4
433,2,StockOptionLevel,0.0,2.0,0.4975,0.4495,Grant stock options (Level 0 → 2)
433,3,JobSatisfaction,2.0,4.0,0.1357,0.8112,Improve job satisfaction: 2 → 4/4
433,3,StockOptionLevel,0.0,2.0,0.1357,0.8112,Grant stock options (Level 0 → 2)
434,1,JobSatisfaction,2.0,4.0,0.5739,0.361,Improve job satisfaction: 2 → 4/4
434,2,TrainingTimesLastYear,2.0,6.0,0.67,0.2649,Increase training sessions: 2 → 6/year
434,3,JobSatisfaction,2.0,4.0,0.2537,0.6812,Improve job satisfaction: 2 → 4/4
434,3,TrainingTimesLastYear,2.0,6.0,0.2537,0.6812,Increase training sessions: 2 → 6/year
440,1,EnvironmentSatisfaction,1.0,4.0,0.9544,0.0381,Improve work environment: 1 → 4/4
440,2,WorkLifeBalance,2.0,3.0,0.9588,0.0337,Improve work-life balance: 2 → 3/4
440,3,EnvironmentSatisfaction,1.0,4.0,0.6739,0.3186,Improve work environment: 1 → 4/4
440,3,WorkLifeBalance,2.0,3.0,0.6739,0.3186,Improve work-life balance: 2 → 3/4
445,1,StockOptionLevel,0.0,2.0,0.6858,0.2647,Grant stock options (Level 0 → 2)
445,2,JobSatisfaction,3.0,4.0,0.7252,0.2253,Improve job satisfaction: 3 → 4/4
445,3,StockOptionLevel,0.0,2.0,0.3315,0.6191,Grant stock options (Level 0 → 2)
445,3,JobSatisfaction,3.0,4.0,0.3315,0.6191,Improve job satisfaction: 3 → 4/4
454,1,StockOptionLevel,0.0,2.0,0.8653,0.1111,Grant stock options (Level 0 → 2)
454,2,WorkLifeBalance,2.0,3.0,0.895,0.0814,Improve work-life balance: 2 → 3/4
454,3,StockOptionLevel,0.0,2.0,0.6512,0.3253,Grant stock options (Level 0 → 2)
454,3,WorkLifeBalance,2.0,3.0,0.6512,0.3253,Improve work-life balance: 2 → 3/4
478,1,EnvironmentSatisfaction,1.0,4.0,0.9362,0.0558,Improve work environment: 1 → 4/4
478,2,JobSatisfaction,2.0,4.0,0.9699,0.022,Improve job satisfaction: 2 → 4/4
478,3,EnvironmentSatisfaction,1.0,4.0,0.8847,0.1073,Improve work environment: 1 → 4/4
478,3,JobSatisfaction,2.0,4.0,0.8847,0.1073,Improve job satisfaction: 2 → 4/4
485,1,DistanceFromHome,5.0,1.0,0.9155,0.0655,Offer remote/hybrid work (commute: 5 → 1 miles)
485,2,TrainingTimesLastYear,2.0,6.0,0.9175,0.0635,Increase training sessions: 2 → 6/year
485,3,DistanceFromHome,5.0,1.0,0.7597,0.2213,Offer remote/hybrid work (commute: 5 → 1 miles)
485,3,TrainingTimesLastYear,2.0,6.0,0.7597,0.2213,Increase training sessions: 2 → 6/year
488,1,EnvironmentSatisfaction,1.0,4.0,0.6172,0.3369,Improve work environment: 1 → 4/4
488,2,JobSatisfaction,2.0,4.0,0.6556,0.2985,Improve job satisfaction: 2 → 4/4
488,3,EnvironmentSatisfaction,1.0,4.0,0.2723,0.6818,Improve work environment: 1 → 4/4
488,3,JobSatisfaction,2.0,4.0,0.2723,0.6818,Improve job satisfaction: 2 → 4/4
492,1,DistanceFromHome,22.0,1.0,0.7703,0.1819,Offer remote/hybrid work (commute: 22 → 1 miles)
492,2,OverTime,1.0,0.0,0.7909,0.1613,Remove overtime requirement
492,3,DistanceFromHome,22.0,1.0,0.4726,0.4796,Offer remote/hybrid work (commute: 22 → 1 miles)
492,3,OverTime,1.0,0.0,0.4726,0.4796,Remove overtime requirement
494,1,TrainingTimesLastYear,0.0,6.0,0.4818,0.4819,Increase training sessions: 0 → 6/year
494,2,DistanceFromHome,12.0,1.0,0.8211,0.1427,Offer remote/hybrid work (commute: 12 → 1 miles)
494,3,TrainingTimesLastYear,0.0,6.0,0.239,0.7248,Increase training sessions: 0 → 6/year
494,3,DistanceFromHome,12.0,1.0,0.239,0.7248,Offer remote/hybrid work (commute: 12 → 1 miles)
502,1,DistanceFromHome,19.0,1.0,0.7476,0.2242,Offer remote/hybrid work (commute: 19 → 1 miles)
502,2,EnvironmentSatisfaction,1.0,4.0,0.8521,0.1197,Improve work environment: 1 → 4/4
