EmployeeNumber,cf_index,feature_changed,current_value,suggested_value,new_attrition_prob,risk_reduction,intervention_label
1016,2,StockOptionLevel,0.0,2.0,0.9791,0.0172,Grant stock options (Level 0 → 2)
1016,3,TrainingTimesLastYear,2.0,6.0,0.921,0.0752,Increase training sessions: 2 → 6/year
1016,3,StockOptionLevel,0.0,2.0,0.921,0.0752,Grant stock options (Level 0 → 2)
1017,1,JobSatisfaction,2.0,4.0,0.1261,0.6159,Improve job satisfaction: 2 → 4/4
1017,2,EnvironmentSatisfaction,2.0,4.0,0.3606,0.3814,Improve work environment: 2 → 4/4
1017,3,JobSatisfaction,2.0,4.0,0.0621,0.6799,Improve job satisfaction: 2 → 4/4
1017,3,EnvironmentSatisfaction,2.0,4.0,0.0621,0.6799,Improve work environment: 2 → 4/4
1033,1,DistanceFromHome,11.0,1.0,0.9054,0.0866,Offer remote/hybrid work (commute: 11 → 1 miles)
1033,2,JobSatisfaction,2.0,4.0,0.9215,0.0705,Improve job satisfaction: 2 → 4/4
1033,3,DistanceFromHome,11.0,1.0,0.5791,0.4129,Offer remote/hybrid work (commute: 11 → 1 miles)
1033,3,JobSatisfaction,2.0,4.0,0.5791,0.4129,Improve job satisfaction: 2 → 4/4
1037,1,JobSatisfaction,1.0,4.0,0.4795,0.4751,Improve job satisfaction: 1 → 4/4
1037,2,StockOptionLevel,0.0,2.0,0.7473,0.2073,Grant stock options (Level 0 → 2)
1037,3,JobSatisfaction,1.0,4.0,0.21,0.7446,Improve job satisfaction: 1 → 4/4
1037,3,StockOptionLevel,0.0,2.0,0.21,0.7446,Grant stock options (Level 0 → 2)
1038,1,EnvironmentSatisfaction,1.0,4.0,0.5085,0.4558,Improve work environment: 1 → 4/4
1038,2,YearsSinceLastPromotion,6.0,0.0,0.9147,0.0497,Promote employee (reset promotion clock to 0)
1038,3,EnvironmentSatisfaction,1.0,4.0,0.2082,0.7562,Improve work environment: 1 → 4/4
1038,3,YearsSinceLastPromotion,6.0,0.0,0.2082,0.7562,Promote employee (reset promotion clock to 0)
1042,1,JobSatisfaction,1.0,4.0,0.2839,0.6463,Improve job satisfaction: 1 → 4/4
1042,2,TrainingTimesLastYear,1.0,6.0,0.3391,0.5912,Increase training sessions: 1 → 6/year
1042,3,JobSatisfaction,1.0,4.0,0.0282,0.902,Improve job satisfaction: 1 → 4/4
1042,3,TrainingTimesLastYear,1.0,6.0,0.0282,0.902,Increase training sessions: 1 → 6/year
1052,1,DistanceFromHome,15.0,1.0,0.4768,0.4893,Offer remote/hybrid work (commute: 15 → 1 miles)
1052,2,EnvironmentSatisfaction,1.0,4.0,0.6256,0.3404,Improve work environment: 1 → 4/4
1052,3,DistanceFromHome,15.0,1.0,0.0515,0.9145,Offer remote/hybrid work (commute: 15 → 1 miles)
1052,3,EnvironmentSatisfaction,1.0,4.0,0.0515,0.9145,Improve work environment: 1 → 4/4
1053,1,OverTime,1.0,0.0,0.6574,0.2818,Remove overtime requirement
1053,2,EnvironmentSatisfaction,1.0,4.0,0.7115,0.2278,Improve work environment: 1 → 4/4
1053,3,OverTime,1.0,0.0,0.2078,0.7314,Remove overtime requirement
1053,3,EnvironmentSatisfaction,1.0,4.0,0.2078,0.7314,Improve work environment: 1 → 4/4
1056,1,StockOptionLevel,0.0,2.0,0.3951,0.3824,Grant stock options (Level 0 → 2)
1056,2,DistanceFromHome,10.0,1.0,0.4512,0.3263,Offer remote/hybrid work (commute: 10 → 1 miles)
1056,3,StockOptionLevel,0.0,2.0,0.13,0.6476,Grant stock options (Level 0 → 2)
1056,3,DistanceFromHome,10.0,1.0,0.13,0.6476,Offer remote/hybrid work (commute: 10 → 1 miles)
1077,1,OverTime,1.0,0.0,0.6961,0.2679,Remove overtime requirement
1077,2,MonthlyIncome,2323.0,4919.0,0.8098,0.1542,"Salary raise: $2,323 → $4,919/month (+112%)"
1077,3,OverTime,1.0,0.0,0.4725,0.4916,Remove overtime requirement
1077,3,MonthlyIncome,2323.0,4919.0,0.4725,0.4916,"Salary raise: $2,323 → $4,919/month (+112%)"
1079,1,DistanceFromHome,10.0,1.0,0.965,0.03,Offer remote/hybrid work (commute: 10 → 1 miles)
1079,2,JobSatisfaction,1.0,4.0,0.9671,0.0278,Improve job satisfaction: 1 → 4/4
1079,3,DistanceFromHome,10.0,1.0,0.8027,0.1922,Offer remote/hybrid work (commute: 10 → 1 miles)
1079,3,JobSatisfaction,1.0,4.0,0.8027,0.1922,Improve job satisfaction: 1 → 4/4
1100,1,JobSatisfaction,1.0,4.0,0.8505,0.131,Improve job satisfaction: 1 → 4/4
1100,2,StockOptionLevel,0.0,2.0,0.9159,0.0656,Grant stock options (Level 0 → 2)
1100,3,JobSatisfaction,1.0,4.0,0.7503,0.2312,Improve job satisfaction: 1 → 4/4
1100,3,StockOptionLevel,0.0,2.0,0.7503,0.2312,Grant stock options (Level 0 → 2)
1101,1,DistanceFromHome,29.0,1.0,0.2867,0.6617,Offer remote/hybrid work (commute: 29 → 1 miles)
1101,2,EnvironmentSatisfaction,1.0,4.0,0.4399,0.5084,Improve work environment: 1 → 4/4
1101,3,DistanceFromHome,29.0,1.0,0.0353,0.913,Offer remote/hybrid work (commute: 29 → 1 miles)
1101,3,EnvironmentSatisfaction,1.0,4.0,0.0353,0.913,Improve work environment: 1 → 4/4
1106,1,OverTime,1.0,0.0,0.695,0.2645,Remove overtime requirement
1106,2,DistanceFromHome,4.0,1.0,0.7249,0.2346,Offer remote/hybrid work (commute: 4 → 1 miles)
1106,3,OverTime,1.0,0.0,0.2444,0.715,Remove overtime requirement
1106,3,DistanceFromHome,4.0,1.0,0.2444,0.715,Offer remote/hybrid work (commute: 4 → 1 miles)
1107,1,DistanceFromHome,21.0,1.0,0.5737,0.3953,Offer remote/hybrid work (commute: 21 → 1 miles)
1107,2,TrainingTimesLastYear,0.0,6.0,0.8175,0.1515,Increase training sessions: 0 → 6/year
1107,3,DistanceFromHome,21.0,1.0,0.2161,0.7528,Offer remote/hybrid work (commute: 21 → 1 miles)
1107,3,TrainingTimesLastYear,0.0,6.0,0.2161,0.7528,Increase training sessions: 0 → 6/year
1108,1,DistanceFromHome,25.0,1.0,0.9662,0.0314,Offer remote/hybrid work (commute: 25 → 1 miles)
1108,2,EnvironmentSatisfaction,1.0,4.0,0.9668,0.0308,Improve work environment: 1 → 4/4
1108,3,DistanceFromHome,25.0,1.0,0.6699,0.3277,Offer remote/hybrid work (commute: 25 → 1 miles)
1108,3,EnvironmentSatisfaction,1.0,4.0,0.6699,0.3277,Improve work environment: 1 → 4/4
1111,1,EnvironmentSatisfaction,1.0,4.0,0.6092,0.3538,Improve work environment: 1 → 4/4
1111,2,JobSatisfaction,2.0,4.0,0.8527,0.1102,Improve job satisfaction: 2 → 4/4
1111,3,EnvironmentSatisfaction,1.0,4.0,0.3271,0.6358,Improve work environment: 1 → 4/4
1111,3,JobSatisfaction,2.0,4.0,0.3271,0.6358,Improve job satisfaction: 2 → 4/4
1127,1,EnvironmentSatisfaction,1.0,4.0,0.4324,0.5426,Improve work environment: 1 → 4/4
1127,2,YearsSinceLastPromotion,11.0,1.0,0.9442,0.0308,Promote employee (reset promotion clock to 0)
1127,3,EnvironmentSatisfaction,1.0,4.0,0.2067,0.7683,Improve work environment: 1 → 4/4
1127,3,YearsSinceLastPromotion,11.0,1.0,0.2067,0.7683,Promote employee (reset promotion clock to 0)
1156,1,TrainingTimesLastYear,0.0,6.0,0.5966,0.3599,Increase training sessions: 0 → 6/year
1156,2,DistanceFromHome,8.0,1.0,0.6572,0.2993,Offer remote/hybrid work (commute: 8 → 1 miles)
1156,3,TrainingTimesLastYear,0.0,6.0,0.1666,0.7899,Increase training sessions: 0 → 6/year
1156,3,DistanceFromHome,8.0,1.0,0.1666,0.7899,Offer remote/hybrid work (commute: 8 → 1 miles)
1157,1,JobSatisfaction,1.0,4.0,0.2119,0.6075,Improve job satisfaction: 1 → 4/4
1157,2,StockOptionLevel,0.0,2.0,0.3573,0.4621,Grant stock options (Level 0 → 2)
1157,3,JobSatisfaction,1.0,4.0,0.0645,0.7549,Improve job satisfaction: 1 → 4/4
1157,3,StockOptionLevel,0.0,2.0,0.0645,0.7549,Grant stock options (Level 0 → 2)
1160,1,DistanceFromHome,15.0,1.0,0.3634,0.5431,Offer remote/hybrid work (commute: 15 → 1 miles)
1160,2,WorkLifeBalance,2.0,3.0,0.5151,0.3914,Improve work-life balance: 2 → 3/4
1160,3,DistanceFromHome,15.0,1.0,0.156,0.7505,Offer remote/hybrid work (commute: 15 → 1 miles)
1160,3,WorkLifeBalance,2.0,3.0,0.156,0.7505,Improve work-life balance: 2 → 3/4
1165,1,WorkLifeBalance,1.0,3.0,0.3004,0.6239,Improve work-life balance: 1 → 3/4
1165,2,DistanceFromHome,23.0,1.0,0.6725,0.2517,Offer remote/hybrid work (commute: 23 → 1 miles)
1165,3,WorkLifeBalance,1.0,3.0,0.1446,0.7796,Improve work-life balance: 1 → 3/4
1165,3,DistanceFromHome,23.0,1.0,0.1446,0.7796,Offer remote/hybrid work (commute: 23 → 1 miles)
1167,1,JobSatisfaction,1.0,4.0,0.6723,0.2847,Improve job satisfaction: 1 → 4/4
1167,2,DistanceFromHome,12.0,1.0,0.7389,0.2181,Offer remote/hybrid work (commute: 12 → 1 miles)
1167,3,JobSatisfaction,1.0,4.0,0.2999,0.6571,Improve job satisfaction: 1 → 4/4
1167,3,DistanceFromHome,12.0,1.0,0.2999,0.6571,Offer remote/hybrid work (commute: 12 → 1 miles)
1175,1,DistanceFromHome,12.0,1.0,0.7884,0.1884,Offer remote/hybrid work (commute: 12 → 1 miles)
1175,2,StockOptionLevel,0.0,2.0,0.8425,0.1343,Grant stock options (Level 0 → 2)
1175,3,DistanceFromHome,12.0,1.0,0.3718,0.605,Offer remote/hybrid work (commute: 12 → 1 miles)
1175,3,StockOptionLevel,0.0,2.0,0.3718,0.605,Grant stock options (Level 0 → 2)
1188,1,EnvironmentSatisfaction,1.0,4.0,0.8988,0.0921,Improve work environment: 1 → 4/4
1188,2,DistanceFromHome,9.0,1.0,0.9083,0.0826,Offer remote/hybrid work (commute: 9 → 1 miles)
1188,3,EnvironmentSatisfaction,1.0,4.0,0.5645,0.4264,Improve work environment: 1 → 4/4
1188,3,DistanceFromHome,9.0,1.0,0.5645,0.4264,Offer remote/hybrid work (commute: 9 → 1 miles)
1200,1,JobSatisfaction,3.0,4.0,0.5504,0.3829,Improve job satisfaction: 3 → 4/4
1200,2,DistanceFromHome,10.0,1.0,0.7039,0.2295,Offer remote/hybrid work (commute: 10 → 1 miles)
1200,3,JobSatisfaction,3.0,4.0,0.183,0.7504,Improve job satisfaction: 3 → 4/4
1200,3,DistanceFromHome,10.0,1.0,0.183,0.7504,Offer remote/hybrid work (commute: 10 → 1 miles)
1210,1,JobSatisfaction,1.0,4.0,0.114,0.6296,Improve job satisfaction: 1 → 4/4
1210,2,DistanceFromHome,5.0,1.0,0.4317,0.312,Offer remote/hybrid work (commute: 5 → 1 miles)
1210,3,JobSatisfaction,1.0,4.0,0.0508,0.6928,Improve job satisfaction: 1 → 4/4
1210,3,DistanceFromHome,5.0,1.0,0.0508,0.6928,Offer remote/hybrid work (commute: 5 → 1 miles)
1219,1,DistanceFromHome,17.0,1.0,0.8241,0.1628,Offer remote/hybrid work (commute: 17 → 1 miles)
1219,2,WorkLifeBalance,1.0,3.0,0.8497,0.1372,Improve work-life balance: 1 → 3/4
1219,3,DistanceFromHome,17.0,1.0,0.5057,0.4812,Offer remote/hybrid work (commute: 17 → 1 miles)
1219,3,WorkLifeBalance,1.0,3.0,0.5057,0.4812,Improve work-life balance: 1 → 3/4
1248,1,JobSatisfaction,2.0,4.0,0.977,0.0208,Improve job satisfaction: 2 → 4/4
1248,2,TrainingTimesLastYear,2.0,6.0,0.978,0.0198,Increase training sessions: 2 → 6/year
1248,3,JobSatisfaction,2.0,4.0,0.9157,0.0821,Improve job satisfaction: 2 → 4/4
1248,3,TrainingTimesLastYear,2.0,6.0,0.9157,0.0821,Increase training sessions: 2 → 6/year
1277,1,EnvironmentSatisfaction,1.0,4.0,0.6965,0.2673,Improve work environment: 1 → 4/4
1277,2,JobSatisfaction,2.0,4.0,0.7549,0.2089,Improve job satisfaction: 2 → 4/4
1277,3,EnvironmentSatisfaction,1.0,4.0,0.2072,0.7566,Improve work environment: 1 → 4/4
1277,3,JobSatisfaction,2.0,4.0,0.2072,0.7566,Improve job satisfaction: 2 → 4/4
1279,1,DistanceFromHome,10.0,1.0,0.6695,0.304,Offer remote/hybrid work (commute: 10 → 1 miles)
1279,2,JobSatisfaction,3.0,4.0,0.8138,0.1597,Improve job satisfaction: 3 → 4/4
1279,3,DistanceFromHome,10.0,1.0,0.2932,0.6803,Offer remote/hybrid work (commute: 10 → 1 miles)
1279,3,JobSatisfaction,3.0,4.0,0.2932,0.6803,Improve job satisfaction: 3 → 4/4
1295,1,EnvironmentSatisfaction,1.0,4.0,0.154,0.7849,Improve work environment: 1 → 4/4
1295,2,DistanceFromHome,15.0,1.0,0.5549,0.384,Offer remote/hybrid work (commute: 15 → 1 miles)
1295,3,EnvironmentSatisfaction,1.0,4.0,0.0219,0.9169,Improve work environment: 1 → 4/4
1295,3,DistanceFromHome,15.0,1.0,0.0219,0.9169,Offer remote/hybrid work (commute: 15 → 1 miles)
1299,1,OverTime,1.0,0.0,0.6997,0.2478,Remove overtime requirement
1299,2,DistanceFromHome,7.0,1.0,0.8153,0.1323,Offer remote/hybrid work (commute: 7 → 1 miles)
1299,3,OverTime,1.0,0.0,0.4008,0.5468,Remove overtime requirement
1299,3,DistanceFromHome,7.0,1.0,0.4008,0.5468,Offer remote/hybrid work (commute: 7 → 1 miles)
1309,1,JobSatisfaction,3.0,4.0,0.4795,0.4308,Improve job satisfaction: 3 → 4/4
1309,2,DistanceFromHome,7.0,1.0,0.5994,0.3108,Offer remote/hybrid work (commute: 7 → 1 miles)
1309,3,JobSatisfaction,3.0,4.0,0.1311,0.7792,Improve job satisfaction: 3 → 4/4
1309,3,DistanceFromHome,7.0,1.0,0.1311,0.7792,Offer remote/hybrid work (commute: 7 → 1 miles)
1310,1,JobSatisfaction,1.0,4.0,0.0568,0.8817,Improve job satisfaction: 1 → 4/4
1310,2,TrainingTimesLastYear,2.0,6.0,0.4879,0.4505,Increase training sessions: 2 → 6/year
1310,3,JobSatisfaction,1.0,4.0,0.0076,0.9309,Improve job satisfaction: 1 → 4/4
1310,3,TrainingTimesLastYear,2.0,6.0,0.0076,0.9309,Increase training sessions: 2 → 6/year
1318,1,DistanceFromHome,25.0,1.0,0.1926,0.5819,Offer remote/hybrid work (commute: 25 → 1 miles)
1318,2,JobSatisfaction,2.0,4.0,0.2844,0.4902,Improve job satisfaction: 2 → 4/4
1318,3,DistanceFromHome,25.0,1.0,0.0239,0.7506,Offer remote/hybrid work (commute: 25 → 1 miles)
1318,3,JobSatisfaction,2.0,4.0,0.0239,0.7506,Improve job satisfaction: 2 → 4/4
1319,1,StockOptionLevel,0.0,1.0,0.9591,0.0342,Grant stock options (Level 0 → 1)
1319,2,JobSatisfaction,2.0,4.0,0.9659,0.0274,Improve job satisfaction: 2 → 4/4
1319,3,StockOptionLevel,0.0,1.0,0.859,0.1344,Grant stock options (Level 0 → 1)
1319,3,JobSatisfaction,2.0,4.0,0.859,0.1344,Improve job satisfaction: 2 → 4/4
1331,1,OverTime,1.0,0.0,0.7936,0.1719,Remove overtime requirement
1331,2,JobSatisfaction,2.0,4.0,0.8401,0.1253,Improve job satisfaction: 2 → 4/4
1331,3,OverTime,1.0,0.0,0.3508,0.6147,Remove overtime requirement
1331,3,JobSatisfaction,2.0,4.0,0.3508,0.6147,Improve job satisfaction: 2 → 4/4
1360,1,WorkLifeBalance,2.0,3.0,0.7005,0.2594,Improve work-life balance: 2 → 3/4
1360,2,JobSatisfaction,1.0,4.0,0.7043,0.2556,Improve job satisfaction: 1 → 4/4
1360,3,WorkLifeBalance,2.0,3.0,0.2434,0.7165,Improve work-life balance: 2 → 3/4
1360,3,JobSatisfaction,1.0,4.0,0.2434,0.7165,Improve job satisfaction: 1 → 4/4
1372,1,DistanceFromHome,13.0,1.0,0.7498,0.23,Offer remote/hybrid work (commute: 13 → 1 miles)
1372,2,TrainingTimesLastYear,2.0,6.0,0.9172,0.0627,Increase training sessions: 2 → 6/year
1372,3,DistanceFromHome,13.0,1.0,0.5734,0.4064,Offer remote/hybrid work (commute: 13 → 1 miles)
1372,3,TrainingTimesLastYear,2.0,6.0,0.5734,0.4064,Increase training sessions: 2 → 6/year
1379,1,StockOptionLevel,0.0,2.0,0.8191,0.138,Grant stock options (Level 0 → 2)
1379,2,MonthlyIncome,2785.0,8379.0,0.8819,0.0753,"Salary raise: $2,785 → $8,379/month (+201%)"
1379,3,StockOptionLevel,0.0,2.0,0.6397,0.3174,Grant stock options (Level 0 → 2)
1379,3,MonthlyIncome,2785.0,8379.0,0.6397,0.3174,"Salary raise: $2,785 → $8,379/month (+201%)"
1380,1,DistanceFromHome,18.0,1.0,0.1972,0.7601,Offer remote/hybrid work (commute: 18 → 1 miles)
1380,2,TrainingTimesLastYear,0.0,6.0,0.7235,0.2338,Increase training sessions: 0 → 6/year
1380,3,DistanceFromHome,18.0,1.0,0.0431,0.9142,Offer remote/hybrid work (commute: 18 → 1 miles)
1380,3,TrainingTimesLastYear,0.0,6.0,0.0431,0.9142,Increase training sessions: 0 → 6/year
1391,1,JobSatisfaction,2.0,4.0,0.1941,0.3567,Improve job satisfaction: 2 → 4/4
1391,2,EnvironmentSatisfaction,2.0,4.0,0.3008,0.25,Improve work environment: 2 → 4/4
1391,3,JobSatisfaction,2.0,4.0,0.1005,0.4503,Improve job satisfaction: 2 → 4/4
1391,3,EnvironmentSatisfaction,2.0,4.0,0.1005,0.4503,Improve work environment: 2 → 4/4
1405,1,DistanceFromHome,17.0,1.0,0.6207,0.3288,Offer remote/hybrid work (commute: 17 → 1 miles)
1405,2,OverTime,1.0,0.0,0.6599,0.2896,Remove overtime requirement
1405,3,DistanceFromHome,17.0,1.0,0.1709,0.7785,Offer remote/hybrid work (commute: 17 → 1 miles)
1405,3,OverTime,1.0,0.0,0.1709,0.7785,Remove overtime requirement
1420,1,JobSatisfaction,1.0,4.0,0.3033,0.6728,Improve job satisfaction: 1 → 4/4
1420,2,EnvironmentSatisfaction,1.0,4.0,0.6618,0.3143,Improve work environment: 1 → 4/4
1420,3,JobSatisfaction,1.0,4.0,0.0506,0.9255,Improve job satisfaction: 1 → 4/4
1420,3,EnvironmentSatisfaction,1.0,4.0,0.0506,0.9255,Improve work environment: 1 → 4/4
1421,1,DistanceFromHome,14.0,1.0,0.8266,0.1589,Offer remote/hybrid work (commute: 14 → 1 miles)
1421,2,TrainingTimesLastYear,1.0,6.0,0.8874,0.0981,Increase training sessions: 1 → 6/year
1421,3,DistanceFromHome,14.0,1.0,0.6039,0.3816,Offer remote/hybrid work (commute: 14 → 1 miles)
1421,3,TrainingTimesLastYear,1.0,6.0,0.6039,0.3816,Increase training sessions: 1 → 6/year
1433,1,JobSatisfaction,2.0,4.0,0.9406,0.0505,Improve job satisfaction: 2 → 4/4
1433,2,EnvironmentSatisfaction,1.0,4.0,0.9463,0.0449,Improve work environment: 1 → 4/4
1433,3,JobSatisfaction,2.0,4.0,0.8498,0.1414,Improve job satisfaction: 2 → 4/4
1433,3,EnvironmentSatisfaction,1.0,4.0,0.8498,0.1414,Improve work environment: 1 → 4/4
1439,1,JobSatisfaction,1.0,4.0,0.0739,0.6718,Improve job satisfaction: 1 → 4/4
1439,2,StockOptionLevel,0.0,2.0,0.2342,0.5115,Grant stock options (Level 0 → 2)
1439,3,JobSatisfaction,1.0,4.0,0.0347,0.711,Improve job satisfaction: 1 → 4/4
1439,3,StockOptionLevel,0.0,2.0,0.0347,0.711,Grant stock options (Level 0 → 2)
1457,1,EnvironmentSatisfaction,1.0,4.0,0.5805,0.367,Improve work environment: 1 → 4/4
1457,2,TrainingTimesLastYear,1.0,6.0,0.7326,0.2148,Increase training sessions: 1 → 6/year
1457,3,EnvironmentSatisfaction,1.0,4.0,0.1913,0.7562,Improve work environment: 1 → 4/4
1457,3,TrainingTimesLastYear,1.0,6.0,0.1913,0.7562,Increase training sessions: 1 → 6/year
1458,1,JobSatisfaction,1.0,4.0,0.3208,0.6648,Improve job satisfaction: 1 → 4/4
1458,2,EnvironmentSatisfaction,1.0,4.0,0.7514,0.2342,Improve work environment: 1 → 4/4
1458,3,JobSatisfaction,1.0,4.0,0.039,0.9467,Improve job satisfaction: 1 → 4/4
1458,3,EnvironmentSatisfaction,1.0,4.0,0.039,0.9467,Improve work environment: 1 → 4/4
1459,1,JobSatisfaction,2.0,4.0,0.4547,0.5082,Improve job satisfaction: 2 → 4/4
1459,2,TrainingTimesLastYear,2.0,6.0,0.8633,0.0996,Increase training sessions: 2 → 6/year
1459,3,JobSatisfaction,2.0,4.0,0.2758,0.6871,Improve job satisfaction: 2 → 4/4
1459,3,TrainingTimesLastYear,2.0,6.0,0.2758,0.6871,Increase training sessions: 2 → 6/year
1464,1,OverTime,1.0,0.0,0.9255,0.0601,Remove overtime requirement
1464,2,WorkLifeBalance,1.0,3.0,0.94,0.0456,Improve work-life balance: 1 → 3/4
1464,3,OverTime,1.0,0.0,0.6333,0.3523,Remove overtime requirement
1464,3,WorkLifeBalance,1.0,3.0,0.6333,0.3523,Improve work-life balance: 1 → 3/4
1467,1,TrainingTimesLastYear,0.0,6.0,0.3812,0.5505,Increase training sessions: 0 → 6/year
1467,2,DistanceFromHome,9.0,1.0,0.442,0.4897,Offer remote/hybrid work (commute: 9 → 1 miles)
1467,3,TrainingTimesLastYear,0.0,6.0,0.0852,0.8465,Increase training sessions: 0 → 6/year
1467,3,DistanceFromHome,9.0,1.0,0.0852,0.8465,Offer remote/hybrid work (commute: 9 → 1 miles)
1486,1,EnvironmentSatisfaction,1.0,4.0,0.4967,0.462,Improve work environment: 1 → 4/4
1486,2,JobSatisfaction,3.0,4.0,0.9127,0.046,Improve job satisfaction: 3 → 4/4
1486,3,EnvironmentSatisfaction,1.0,4.0,0.3176,0.6412,Improve work environment: 1 → 4/4
1486,3,JobSatisfaction,3.0,4.0,0.3176,0.6412,Improve job satisfaction: 3 → 4/4
1487,1,JobSatisfaction,2.0,4.0,0.8838,0.1113,Improve job satisfaction: 2 → 4/4
1487,2,DistanceFromHome,13.0,1.0,0.9767,0.0183,Offer remote/hybrid work (commute: 13 → 1 miles)
1487,3,JobSatisfaction,2.0,4.0,0.7005,0.2946,Improve job satisfaction: 2 → 4/4
1487,3,DistanceFromHome,13.0,1.0,0.7005,0.2946,Offer remote/hybrid work (commute: 13 → 1 miles)
1489,1,DistanceFromHome,24.0,1.0,0.3894,0.5767,Offer remote/hybrid work (commute: 24 → 1 miles)
1489,2,EnvironmentSatisfaction,1.0,4.0,0.7154,0.2508,Improve work environment: 1 → 4/4
1489,3,DistanceFromHome,24.0,1.0,0.0827,0.8834,Offer remote/hybrid work (commute: 24 → 1 miles)
1489,3,EnvironmentSatisfaction,1.0,4.0,0.0827,0.8834,Improve work environment: 1 → 4/4
1494,1,JobSatisfaction,1.0,4.0,0.9829,0.0154,Improve job satisfaction: 1 → 4/4
1494,2,DistanceFromHome,9.0,1.0,0.9836,0.0146,Offer remote/hybrid work (commute: 9 → 1 miles)
1494,3,JobSatisfaction,1.0,4.0,0.8886,0.1097,Improve job satisfaction: 1 → 4/4
1494,3,DistanceFromHome,9.0,1.0,0.8886,0.1097,Offer remote/hybrid work (commute: 9 → 1 miles)
1495,1,DistanceFromHome,13.0,1.0,0.5532,0.3308,Offer remote/hybrid work (commute: 13 → 1 miles)
1495,2,JobSatisfaction,2.0,4.0,0.6087,0.2753,Improve job satisfaction: 2 → 4/4
1495,3,DistanceFromHome,13.0,1.0,0.1836,0.7005,Offer remote/hybrid work (commute: 13 → 1 miles)
1495,3,JobSatisfaction,2.0,4.0,0.1836,0.7005,Improve job satisfaction: 2 → 4/4
