EmployeeNumber,cf_index,feature_changed,current_value,suggested_value,new_attrition_prob,risk_reduction,intervention_label
1504,1,JobSatisfaction,1.0,4.0,0.9787,0.0186,Improve job satisfaction: 1 → 4/4
1504,2,StockOptionLevel,0.0,2.0,0.9835,0.0138,Grant stock options (Level 0 → 2)
1504,3,JobSatisfaction,1.0,4.0,0.927,0.0703,Improve job satisfaction: 1 → 4/4
1504,3,StockOptionLevel,0.0,2.0,0.927,0.0703,Grant stock options (Level 0 → 2)
1522,1,JobSatisfaction,1.0,4.0,0.472,0.4925,Improve job satisfaction: 1 → 4/4
1522,2,EnvironmentSatisfaction,1.0,4.0,0.6687,0.2958,Improve work environment: 1 → 4/4
1522,3,JobSatisfaction,1.0,4.0,0.1387,0.8258,Improve job satisfaction: 1 → 4/4
1522,3,EnvironmentSatisfaction,1.0,4.0,0.1387,0.8258,Improve work environment: 1 → 4/4
1534,1,JobSatisfaction,1.0,4.0,0.3848,0.5735,Improve job satisfaction: 1 → 4/4
1534,2,WorkLifeBalance,1.0,3.0,0.5507,0.4076,Improve work-life balance: 1 → 3/4
1534,3,JobSatisfaction,1.0,4.0,0.0528,0.9055,Improve job satisfaction: 1 → 4/4
1534,3,WorkLifeBalance,1.0,3.0,0.0528,0.9055,Improve work-life balance: 1 → 3/4
1537,1,JobSatisfaction,3.0,4.0,0.7135,0.2512,Improve job satisfaction: 3 → 4/4
1537,2,WorkLifeBalance,1.0,3.0,0.726,0.2387,Improve work-life balance: 1 → 3/4
1537,3,JobSatisfaction,3.0,4.0,0.2688,0.696,Improve job satisfaction: 3 → 4/4
1537,3,WorkLifeBalance,1.0,3.0,0.2688,0.696,Improve work-life balance: 1 → 3/4
1562,1,EnvironmentSatisfaction,2.0,4.0,0.6536,0.2827,Improve work environment: 2 → 4/4
1562,2,JobSatisfaction,1.0,4.0,0.7622,0.1741,Improve job satisfaction: 1 → 4/4
1562,3,EnvironmentSatisfaction,2.0,4.0,0.3668,0.5694,Improve work environment: 2 → 4/4
1562,3,JobSatisfaction,1.0,4.0,0.3668,0.5694,Improve job satisfaction: 1 → 4/4
1569,1,EnvironmentSatisfaction,1.0,4.0,0.9032,0.0884,Improve work environment: 1 → 4/4
1569,2,MonthlyIncome,2074.0,4919.0,0.9526,0.039,"Salary raise: $2,074 → $4,919/month (+137%)"
1569,3,EnvironmentSatisfaction,1.0,4.0,0.4467,0.5449,Improve work environment: 1 → 4/4
1569,3,MonthlyIncome,2074.0,4919.0,0.4467,0.5449,"Salary raise: $2,074 → $4,919/month (+137%)"
1573,1,JobSatisfaction,2.0,4.0,0.5849,0.3525,Improve job satisfaction: 2 → 4/4
1573,2,TrainingTimesLastYear,2.0,6.0,0.7617,0.1757,Increase training sessions: 2 → 6/year
1573,3,JobSatisfaction,2.0,4.0,0.3528,0.5846,Improve job satisfaction: 2 → 4/4
1573,3,TrainingTimesLastYear,2.0,6.0,0.3528,0.5846,Increase training sessions: 2 → 6/year
1604,1,DistanceFromHome,24.0,1.0,0.8729,0.1151,Offer remote/hybrid work (commute: 24 → 1 miles)
1604,2,OverTime,1.0,0.0,0.9047,0.0833,Remove overtime requirement
1604,3,DistanceFromHome,24.0,1.0,0.5226,0.4653,Offer remote/hybrid work (commute: 24 → 1 miles)
1604,3,OverTime,1.0,0.0,0.5226,0.4653,Remove overtime requirement
1624,1,StockOptionLevel,0.0,2.0,0.9735,0.021,Grant stock options (Level 0 → 2)
1624,2,OverTime,1.0,0.0,0.9742,0.0203,Remove overtime requirement
1624,3,StockOptionLevel,0.0,2.0,0.8759,0.1185,Grant stock options (Level 0 → 2)
1624,3,OverTime,1.0,0.0,0.8759,0.1185,Remove overtime requirement
1639,1,JobSatisfaction,1.0,4.0,0.3017,0.6407,Improve job satisfaction: 1 → 4/4
1639,2,StockOptionLevel,0.0,2.0,0.6707,0.2716,Grant stock options (Level 0 → 2)
1639,3,JobSatisfaction,1.0,4.0,0.1193,0.823,Improve job satisfaction: 1 → 4/4
1639,3,StockOptionLevel,0.0,2.0,0.1193,0.823,Grant stock options (Level 0 → 2)
1645,1,EnvironmentSatisfaction,1.0,4.0,0.6692,0.3113,Improve work environment: 1 → 4/4
1645,2,DistanceFromHome,15.0,1.0,0.8602,0.1203,Offer remote/hybrid work (commute: 15 → 1 miles)
1645,3,EnvironmentSatisfaction,1.0,4.0,0.3197,0.6608,Improve work environment: 1 → 4/4
1645,3,DistanceFromHome,15.0,1.0,0.3197,0.6608,Offer remote/hybrid work (commute: 15 → 1 miles)
1649,1,JobSatisfaction,1.0,4.0,0.791,0.1956,Improve job satisfaction: 1 → 4/4
1649,2,StockOptionLevel,0.0,3.0,0.9395,0.0471,Grant stock options (Level 0 → 3)
1649,3,JobSatisfaction,1.0,4.0,0.5729,0.4137,Improve job satisfaction: 1 → 4/4
1649,3,StockOptionLevel,0.0,3.0,0.5729,0.4137,Grant stock options (Level 0 → 3)
1684,1,DistanceFromHome,8.0,1.0,0.7762,0.2009,Offer remote/hybrid work (commute: 8 → 1 miles)
1684,2,JobSatisfaction,3.0,4.0,0.8908,0.0864,Improve job satisfaction: 3 → 4/4
1684,3,DistanceFromHome,8.0,1.0,0.4411,0.5361,Offer remote/hybrid work (commute: 8 → 1 miles)
1684,3,JobSatisfaction,3.0,4.0,0.4411,0.5361,Improve job satisfaction: 3 → 4/4
1692,1,JobSatisfaction,2.0,4.0,0.8239,0.1544,Improve job satisfaction: 2 → 4/4
1692,2,TrainingTimesLastYear,2.0,6.0,0.8758,0.1025,Increase training sessions: 2 → 6/year
1692,3,JobSatisfaction,2.0,4.0,0.516,0.4623,Improve job satisfaction: 2 → 4/4
1692,3,TrainingTimesLastYear,2.0,6.0,0.516,0.4623,Increase training sessions: 2 → 6/year
1702,1,OverTime,1.0,0.0,0.3589,0.5726,Remove overtime requirement
1702,2,MonthlyIncome,2275.0,4919.0,0.5749,0.3566,"Salary raise: $2,275 → $4,919/month (+116%)"
1702,3,OverTime,1.0,0.0,0.1514,0.7801,Remove overtime requirement
1702,3,MonthlyIncome,2275.0,4919.0,0.1514,0.7801,"Salary raise: $2,275 → $4,919/month (+116%)"
1714,1,DistanceFromHome,22.0,1.0,0.746,0.2273,Offer remote/hybrid work (commute: 22 → 1 miles)
1714,2,MonthlyIncome,1555.0,8379.0,0.8717,0.1017,"Salary raise: $1,555 → $8,379/month (+439%)"
1714,3,DistanceFromHome,22.0,1.0,0.4752,0.4982,Offer remote/hybrid work (commute: 22 → 1 miles)
1714,3,MonthlyIncome,1555.0,8379.0,0.4752,0.4982,"Salary raise: $1,555 → $8,379/month (+439%)"
1716,1,WorkLifeBalance,1.0,4.0,0.7945,0.1916,Improve work-life balance: 1 → 4/4
1716,2,StockOptionLevel,0.0,1.0,0.9565,0.0296,Grant stock options (Level 0 → 1)
1716,3,WorkLifeBalance,1.0,4.0,0.6412,0.3449,Improve work-life balance: 1 → 4/4
1716,3,StockOptionLevel,0.0,1.0,0.6412,0.3449,Grant stock options (Level 0 → 1)
1720,1,DistanceFromHome,10.0,1.0,0.0956,0.461,Offer remote/hybrid work (commute: 10 → 1 miles)
1720,2,JobSatisfaction,3.0,4.0,0.2012,0.3554,Improve job satisfaction: 3 → 4/4
1720,3,DistanceFromHome,10.0,1.0,0.0338,0.5228,Offer remote/hybrid work (commute: 10 → 1 miles)
1720,3,JobSatisfaction,3.0,4.0,0.0338,0.5228,Improve job satisfaction: 3 → 4/4
1734,1,JobSatisfaction,2.0,4.0,0.8414,0.1544,Improve job satisfaction: 2 → 4/4
1734,2,EnvironmentSatisfaction,1.0,4.0,0.8927,0.1032,Improve work environment: 1 → 4/4
1734,3,JobSatisfaction,2.0,4.0,0.2335,0.7623,Improve job satisfaction: 2 → 4/4
1734,3,EnvironmentSatisfaction,1.0,4.0,0.2335,0.7623,Improve work environment: 1 → 4/4
1735,1,JobSatisfaction,2.0,4.0,0.3424,0.4948,Improve job satisfaction: 2 → 4/4
1735,2,DistanceFromHome,4.0,1.0,0.3836,0.4537,Offer remote/hybrid work (commute: 4 → 1 miles)
1735,3,JobSatisfaction,2.0,4.0,0.0759,0.7613,Improve job satisfaction: 2 → 4/4
1735,3,DistanceFromHome,4.0,1.0,0.0759,0.7613,Offer remote/hybrid work (commute: 4 → 1 miles)
1739,1,WorkLifeBalance,1.0,3.0,0.0892,0.5377,Improve work-life balance: 1 → 3/4
1739,2,DistanceFromHome,19.0,1.0,0.1891,0.4378,Offer remote/hybrid work (commute: 19 → 1 miles)
1739,3,WorkLifeBalance,1.0,3.0,0.0302,0.5968,Improve work-life balance: 1 → 3/4
1739,3,DistanceFromHome,19.0,1.0,0.0302,0.5968,Offer remote/hybrid work (commute: 19 → 1 miles)
1747,1,DistanceFromHome,8.0,1.0,0.7563,0.2216,Offer remote/hybrid work (commute: 8 → 1 miles)
1747,2,WorkLifeBalance,2.0,3.0,0.8538,0.1241,Improve work-life balance: 2 → 3/4
1747,3,DistanceFromHome,8.0,1.0,0.4133,0.5646,Offer remote/hybrid work (commute: 8 → 1 miles)
1747,3,WorkLifeBalance,2.0,3.0,0.4133,0.5646,Improve work-life balance: 2 → 3/4
1752,1,EnvironmentSatisfaction,2.0,4.0,0.8004,0.1784,Improve work environment: 2 → 4/4
1752,2,JobSatisfaction,2.0,4.0,0.8105,0.1683,Improve job satisfaction: 2 → 4/4
1752,3,EnvironmentSatisfaction,2.0,4.0,0.5238,0.455,Improve work environment: 2 → 4/4
1752,3,JobSatisfaction,2.0,4.0,0.5238,0.455,Improve job satisfaction: 2 → 4/4
1758,1,DistanceFromHome,16.0,1.0,0.9669,0.0321,Offer remote/hybrid work (commute: 16 → 1 miles)
1758,2,JobSatisfaction,1.0,4.0,0.9672,0.0317,Improve job satisfaction: 1 → 4/4
1758,3,DistanceFromHome,16.0,1.0,0.5292,0.4698,Offer remote/hybrid work (commute: 16 → 1 miles)
1758,3,JobSatisfaction,1.0,4.0,0.5292,0.4698,Improve job satisfaction: 1 → 4/4
1761,1,DistanceFromHome,16.0,1.0,0.4908,0.4619,Offer remote/hybrid work (commute: 16 → 1 miles)
1761,2,EnvironmentSatisfaction,1.0,4.0,0.6257,0.3269,Improve work environment: 1 → 4/4
1761,3,DistanceFromHome,16.0,1.0,0.1139,0.8388,Offer remote/hybrid work (commute: 16 → 1 miles)
1761,3,EnvironmentSatisfaction,1.0,4.0,0.1139,0.8388,Improve work environment: 1 → 4/4
1767,1,MonthlyIncome,2437.0,13775.6,0.7735,0.2063,"Salary raise: $2,437 → $13,776/month (+465%)"
1767,2,DistanceFromHome,17.0,1.0,0.8854,0.0945,Offer remote/hybrid work (commute: 17 → 1 miles)
1767,3,MonthlyIncome,2437.0,13775.6,0.4344,0.5454,"Salary raise: $2,437 → $13,776/month (+465%)"
1767,3,DistanceFromHome,17.0,1.0,0.4344,0.5454,Offer remote/hybrid work (commute: 17 → 1 miles)
1780,1,JobSatisfaction,2.0,4.0,0.7497,0.2122,Improve job satisfaction: 2 → 4/4
1780,2,TrainingTimesLastYear,3.0,6.0,0.8128,0.1491,Increase training sessions: 3 → 6/year
1780,3,JobSatisfaction,2.0,4.0,0.4072,0.5547,Improve job satisfaction: 2 → 4/4
1780,3,TrainingTimesLastYear,3.0,6.0,0.4072,0.5547,Increase training sessions: 3 → 6/year
1783,1,OverTime,1.0,0.0,0.9137,0.0729,Remove overtime requirement
1783,2,DistanceFromHome,8.0,1.0,0.9411,0.0455,Offer remote/hybrid work (commute: 8 → 1 miles)
1783,3,OverTime,1.0,0.0,0.7285,0.2581,Remove overtime requirement
1783,3,DistanceFromHome,8.0,1.0,0.7285,0.2581,Offer remote/hybrid work (commute: 8 → 1 miles)
1792,1,MonthlyIncome,2342.0,4919.0,0.5531,0.3677,"Salary raise: $2,342 → $4,919/month (+110%)"
1792,2,JobSatisfaction,2.0,4.0,0.6898,0.2309,Improve job satisfaction: 2 → 4/4
1792,3,MonthlyIncome,2342.0,4919.0,0.2053,0.7155,"Salary raise: $2,342 → $4,919/month (+110%)"
1792,3,JobSatisfaction,2.0,4.0,0.2053,0.7155,Improve job satisfaction: 2 → 4/4
1797,1,DistanceFromHome,27.0,1.0,0.2599,0.6687,Offer remote/hybrid work (commute: 27 → 1 miles)
1797,2,YearsSinceLastPromotion,7.0,0.0,0.7501,0.1785,Promote employee (reset promotion clock to 0)
1797,3,DistanceFromHome,27.0,1.0,0.0748,0.8538,Offer remote/hybrid work (commute: 27 → 1 miles)
1797,3,YearsSinceLastPromotion,7.0,0.0,0.0748,0.8538,Promote employee (reset promotion clock to 0)
1807,1,JobSatisfaction,1.0,4.0,0.239,0.6799,Improve job satisfaction: 1 → 4/4
1807,2,DistanceFromHome,9.0,1.0,0.2901,0.6287,Offer remote/hybrid work (commute: 9 → 1 miles)
1807,3,JobSatisfaction,1.0,4.0,0.0245,0.8944,Improve job satisfaction: 1 → 4/4
1807,3,DistanceFromHome,9.0,1.0,0.0245,0.8944,Offer remote/hybrid work (commute: 9 → 1 miles)
1809,1,JobSatisfaction,1.0,4.0,0.1774,0.7795,Improve job satisfaction: 1 → 4/4
1809,2,DistanceFromHome,10.0,1.0,0.4783,0.4787,Offer remote/hybrid work (commute: 10 → 1 miles)
1809,3,JobSatisfaction,1.0,4.0,0.017,0.94,Improve job satisfaction: 1 → 4/4
1809,3,DistanceFromHome,10.0,1.0,0.017,0.94,Offer remote/hybrid work (commute: 10 → 1 miles)
1818,1,DistanceFromHome,20.0,1.0,0.1523,0.4304,Offer remote/hybrid work (commute: 20 → 1 miles)
1818,2,OverTime,1.0,0.0,0.2076,0.3751,Remove overtime requirement
1818,3,DistanceFromHome,20.0,1.0,0.0405,0.5422,Offer remote/hybrid work (commute: 20 → 1 miles)
1818,3,OverTime,1.0,0.0,0.0405,0.5422,Remove overtime requirement
1821,1,DistanceFromHome,21.0,1.0,0.4925,0.4534,Offer remote/hybrid work (commute: 21 → 1 miles)
1821,2,TrainingTimesLastYear,2.0,6.0,0.6654,0.2806,Increase training sessions: 2 → 6/year
1821,3,DistanceFromHome,21.0,1.0,0.1445,0.8014,Offer remote/hybrid work (commute: 21 → 1 miles)
1821,3,TrainingTimesLastYear,2.0,6.0,0.1445,0.8014,Increase training sessions: 2 → 6/year
1839,1,DistanceFromHome,14.0,1.0,0.6234,0.3167,Offer remote/hybrid work (commute: 14 → 1 miles)
1839,2,StockOptionLevel,0.0,3.0,0.7241,0.216,Grant stock options (Level 0 → 3)
1839,3,DistanceFromHome,14.0,1.0,0.2033,0.7368,Offer remote/hybrid work (commute: 14 → 1 miles)
1839,3,StockOptionLevel,0.0,3.0,0.2033,0.7368,Grant stock options (Level 0 → 3)
1842,1,JobSatisfaction,1.0,4.0,0.3437,0.6281,Improve job satisfaction: 1 → 4/4
1842,2,DistanceFromHome,18.0,1.0,0.5317,0.44,Offer remote/hybrid work (commute: 18 → 1 miles)
1842,3,JobSatisfaction,1.0,4.0,0.0207,0.9511,Improve job satisfaction: 1 → 4/4
1842,3,DistanceFromHome,18.0,1.0,0.0207,0.9511,Offer remote/hybrid work (commute: 18 → 1 miles)
1844,1,EnvironmentSatisfaction,1.0,4.0,0.9558,0.0373,Improve work environment: 1 → 4/4
1844,2,OverTime,1.0,0.0,0.9652,0.028,Remove overtime requirement
1844,3,EnvironmentSatisfaction,1.0,4.0,0.8031,0.1901,Improve work environment: 1 → 4/4
1844,3,OverTime,1.0,0.0,0.8031,0.1901,Remove overtime requirement
1862,1,WorkLifeBalance,2.0,4.0,0.9347,0.0557,Improve work-life balance: 2 → 4/4
1862,2,JobSatisfaction,2.0,4.0,0.9364,0.054,Improve job satisfaction: 2 → 4/4
1862,3,WorkLifeBalance,2.0,4.0,0.6359,0.3545,Improve work-life balance: 2 → 4/4
1862,3,JobSatisfaction,2.0,4.0,0.6359,0.3545,Improve job satisfaction: 2 → 4/4
1868,1,DistanceFromHome,24.0,1.0,0.8883,0.1029,Offer remote/hybrid work (commute: 24 → 1 miles)
1868,2,MonthlyIncome,2439.0,4919.0,0.9635,0.0277,"Salary raise: $2,439 → $4,919/month (+102%)"
1868,3,DistanceFromHome,24.0,1.0,0.6028,0.3884,Offer remote/hybrid work (commute: 24 → 1 miles)
1868,3,MonthlyIncome,2439.0,4919.0,0.6028,0.3884,"Salary raise: $2,439 → $4,919/month (+102%)"
1869,1,TrainingTimesLastYear,2.0,6.0,0.5602,0.352,Increase training sessions: 2 → 6/year
1869,2,DistanceFromHome,10.0,1.0,0.6074,0.3048,Offer remote/hybrid work (commute: 10 → 1 miles)
1869,3,TrainingTimesLastYear,2.0,6.0,0.2115,0.7007,Increase training sessions: 2 → 6/year
1869,3,DistanceFromHome,10.0,1.0,0.2115,0.7007,Offer remote/hybrid work (commute: 10 → 1 miles)
1876,1,StockOptionLevel,0.0,2.0,0.8888,0.0785,Grant stock options (Level 0 → 2)
1876,2,DistanceFromHome,9.0,1.0,0.8898,0.0774,Offer remote/hybrid work (commute: 9 → 1 miles)
1876,3,StockOptionLevel,0.0,2.0,0.6511,0.3161,Grant stock options (Level 0 → 2)
1876,3,DistanceFromHome,9.0,1.0,0.6511,0.3161,Offer remote/hybrid work (commute: 9 → 1 miles)
1878,1,OverTime,1.0,0.0,0.9102,0.0829,Remove overtime requirement
1878,2,TrainingTimesLastYear,2.0,6.0,0.9443,0.0488,Increase training sessions: 2 → 6/year
1878,3,OverTime,1.0,0.0,0.5661,0.4269,Remove overtime requirement
1878,3,TrainingTimesLastYear,2.0,6.0,0.5661,0.4269,Increase training sessions: 2 → 6/year
1893,1,JobSatisfaction,3.0,4.0,0.3785,0.3303,Improve job satisfaction: 3 → 4/4
1893,2,OverTime,1.0,0.0,0.4142,0.2945,Remove overtime requirement
1893,3,JobSatisfaction,3.0,4.0,0.1392,0.5696,Improve job satisfaction: 3 → 4/4
1893,3,OverTime,1.0,0.0,0.1392,0.5696,Remove overtime requirement
1905,1,DistanceFromHome,16.0,1.0,0.7001,0.2694,Offer remote/hybrid work (commute: 16 → 1 miles)
1905,2,MonthlyIncome,2307.0,4919.0,0.7629,0.2065,"Salary raise: $2,307 → $4,919/month (+113%)"
1905,3,DistanceFromHome,16.0,1.0,0.2167,0.7527,Offer remote/hybrid work (commute: 16 → 1 miles)
1905,3,MonthlyIncome,2307.0,4919.0,0.2167,0.7527,"Salary raise: $2,307 → $4,919/month (+113%)"
1907,1,EnvironmentSatisfaction,1.0,4.0,0.3986,0.5445,Improve work environment: 1 → 4/4
1907,2,DistanceFromHome,24.0,1.0,0.6447,0.2984,Offer remote/hybrid work (commute: 24 → 1 miles)
1907,3,EnvironmentSatisfaction,1.0,4.0,0.0521,0.891,Improve work environment: 1 → 4/4
1907,3,DistanceFromHome,24.0,1.0,0.0521,0.891,Offer remote/hybrid work (commute: 24 → 1 miles)
1928,1,DistanceFromHome,24.0,1.0,0.8712,0.1164,Offer remote/hybrid work (commute: 24 → 1 miles)
1928,2,JobSatisfaction,1.0,4.0,0.9167,0.0709,Improve job satisfaction: 1 → 4/4
1928,3,DistanceFromHome,24.0,1.0,0.5988,0.3888,Offer remote/hybrid work (commute: 24 → 1 miles)
1928,3,JobSatisfaction,1.0,4.0,0.5988,0.3888,Improve job satisfaction: 1 → 4/4
1933,1,TrainingTimesLastYear,0.0,6.0,0.7339,0.2492,Increase training sessions: 0 → 6/year
1933,2,DistanceFromHome,13.0,1.0,0.8599,0.1232,Offer remote/hybrid work (commute: 13 → 1 miles)
1933,3,TrainingTimesLastYear,0.0,6.0,0.4227,0.5604,Increase training sessions: 0 → 6/year
1933,3,DistanceFromHome,13.0,1.0,0.4227,0.5604,Offer remote/hybrid work (commute: 13 → 1 miles)
1939,1,JobSatisfaction,3.0,4.0,0.9154,0.0746,Improve job satisfaction: 3 → 4/4
1939,2,OverTime,1.0,0.0,0.9377,0.0524,Remove overtime requirement
1939,3,JobSatisfaction,3.0,4.0,0.6181,0.3719,Improve job satisfaction: 3 → 4/4
1939,3,OverTime,1.0,0.0,0.6181,0.3719,Remove overtime requirement
1944,1,JobSatisfaction,2.0,4.0,0.964,0.0342,Improve job satisfaction: 2 → 4/4
1944,2,EnvironmentSatisfaction,1.0,4.0,0.9825,0.0158,Improve work environment: 1 → 4/4
1944,3,JobSatisfaction,2.0,4.0,0.8445,0.1537,Improve job satisfaction: 2 → 4/4
1944,3,EnvironmentSatisfaction,1.0,4.0,0.8445,0.1537,Improve work environment: 1 → 4/4
1960,1,DistanceFromHome,17.0,1.0,0.6406,0.3329,Offer remote/hybrid work (commute: 17 → 1 miles)
1960,2,WorkLifeBalance,2.0,3.0,0.8172,0.1564,Improve work-life balance: 2 → 3/4
1960,3,DistanceFromHome,17.0,1.0,0.273,0.7006,Offer remote/hybrid work (commute: 17 → 1 miles)
1960,3,WorkLifeBalance,2.0,3.0,0.273,0.7006,Improve work-life balance: 2 → 3/4
1961,1,JobSatisfaction,1.0,4.0,0.3916,0.5767,Improve job satisfaction: 1 → 4/4
1961,2,EnvironmentSatisfaction,1.0,4.0,0.6978,0.2705,Improve work environment: 1 → 4/4
1961,3,JobSatisfaction,1.0,4.0,0.0886,0.8797,Improve job satisfaction: 1 → 4/4
1961,3,EnvironmentSatisfaction,1.0,4.0,0.0886,0.8797,Improve work environment: 1 → 4/4
1967,1,DistanceFromHome,26.0,1.0,0.4417,0.5121,Offer remote/hybrid work (commute: 26 → 1 miles)
1967,2,EnvironmentSatisfaction,1.0,4.0,0.5467,0.407,Improve work environment: 1 → 4/4
1967,3,DistanceFromHome,26.0,1.0,0.089,0.8648,Offer remote/hybrid work (commute: 26 → 1 miles)
1967,3,EnvironmentSatisfaction,1.0,4.0,0.089,0.8648,Improve work environment: 1 → 4/4
1968,1,DistanceFromHome,24.0,1.0,0.9122,0.084,Offer remote/hybrid work (commute: 24 → 1 miles)
1968,2,JobSatisfaction,1.0,4.0,0.9199,0.0764,Improve job satisfaction: 1 → 4/4
1968,3,DistanceFromHome,24.0,1.0,0.4249,0.5713,Offer remote/hybrid work (commute: 24 → 1 miles)
1968,3,JobSatisfaction,1.0,4.0,0.4249,0.5713,Improve job satisfaction: 1 → 4/4
1974,1,MonthlyIncome,1129.0,4919.0,0.37,0.5433,"Salary raise: $1,129 → $4,919/month (+336%)"
1974,2,OverTime,1.0,0.0,0.8048,0.1086,Remove overtime requirement
1974,3,MonthlyIncome,1129.0,4919.0,0.2843,0.6291,"Salary raise: $1,129 → $4,919/month (+336%)"
1974,3,OverTime,1.0,0.0,0.2843,0.6291,Remove overtime requirement
2023,1,JobSatisfaction,1.0,4.0,0.9274,0.0653,Improve job satisfaction: 1 → 4/4
2023,2,DistanceFromHome,9.0,1.0,0.9367,0.056,Offer remote/hybrid work (commute: 9 → 1 miles)
2023,3,JobSatisfaction,1.0,4.0,0.6605,0.3321,Improve job satisfaction: 1 → 4/4
2023,3,DistanceFromHome,9.0,1.0,0.6605,0.3321,Offer remote/hybrid work (commute: 9 → 1 miles)
2032,1,WorkLifeBalance,1.0,3.0,0.3462,0.6133,Improve work-life balance: 1 → 3/4
2032,2,MonthlyIncome,2339.0,13775.6,0.8102,0.1493,"Salary raise: $2,339 → $13,776/month (+489%)"
2032,3,WorkLifeBalance,1.0,3.0,0.2347,0.7248,Improve work-life balance: 1 → 3/4
2032,3,MonthlyIncome,2339.0,13775.6,0.2347,0.7248,"Salary raise: $2,339 → $13,776/month (+489%)"
2044,1,JobSatisfaction,3.0,4.0,0.7067,0.2487,Improve job satisfaction: 3 → 4/4
2044,2,EnvironmentSatisfaction,2.0,4.0,0.8396,0.1158,Improve work environment: 2 → 4/4
2044,3,JobSatisfaction,3.0,4.0,0.4009,0.5546,Improve job satisfaction: 3 → 4/4
2044,3,EnvironmentSatisfaction,2.0,4.0,0.4009,0.5546,Improve work environment: 2 → 4/4
2055,1,DistanceFromHome,28.0,1.0,0.4948,0.4492,Offer remote/hybrid work (commute: 28 → 1 miles)
2055,2,JobSatisfaction,1.0,4.0,0.5715,0.3725,Improve job satisfaction: 1 → 4/4
2055,3,DistanceFromHome,28.0,1.0,0.1048,0.8392,Offer remote/hybrid work (commute: 28 → 1 miles)
2055,3,JobSatisfaction,1.0,4.0,0.1048,0.8392,Improve job satisfaction: 1 → 4/4
